ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
hsa05145,Toxoplasmosis,101,0.30385162348051753,0.9968393162158318,0.4896265560165975,0.8932239752425433,0.7144648658155042,2872,"tags=18%, list=13%, signal=16%",HLA-DRA/PIK3CG/LAMA4/HLA-DPB1/MAPK10/HLA-DRB5/TLR4/HLA-DOA/HLA-DPA1/HLA-DMB/IL12B/HLA-DQB2/PIK3R6/MAP2K6/HLA-DQA2/HLA-DMA/HLA-DRB1/CCR5
hsa00600,Sphingolipid metabolism,45,-0.243748045209796,-0.9891413388533848,0.49137931034482757,0.8932239752425433,0.7144648658155042,1724,"tags=38%, list=8%, signal=35%",PLPP3/PLPP1/SMPD4/HEXA/CERS5/CERS1/PSAP/PLPP2/GBA2/CERS2/GM2A/SPHK1/DEGS2/GLA/SMPD2/NEU4/PSAPL1
hsa04979,Cholesterol metabolism,42,0.33181545975978854,0.9856682476985459,0.49140893470790376,0.8932239752425433,0.7144648658155042,2035,"tags=17%, list=9%, signal=15%",LPL/LRP2/CYP27A1/LIPC/ABCA1/CD36/CIDEB
hsa00514,Other types of O-glycan biosynthesis,43,0.32879837040705806,0.9802274520036709,0.505720823798627,0.9141876430205951,0.7312331171177372,1103,"tags=9%, list=5%, signal=9%",GALNT17/GALNT13/GALNTL6/GALNT14
hsa03450,Non-homologous end-joining,10,0.4499130073825342,0.9934957380989058,0.510958904109589,0.9186091773336327,0.7347697787023137,8901,"tags=60%, list=41%, signal=35%",PRKDC/RAD50/LIG4/XRCC4/DCLRE1C/MRE11
hsa04310,Wnt signaling pathway,151,0.29561565835383175,1.0007386732822046,0.5156723963599595,0.9220446652305798,0.7375177293477684,3339,"tags=19%, list=15%, signal=16%",CTNND2/APCDD1L/PRKCB/APCDD1/RNF43/MCC/DKK2/MAPK10/DAAM2/NFATC4/VANGL2/GPC4/PRICKLE2/CCN4/FZD3/PLCB4/WNT8B/RSPO3/SFRP4/LRP6/DAAM1/APC/LEF1/CXXC4/FRZB/FZD10/TBL1Y/CER1/LGR5
hsa04920,Adipocytokine signaling pathway,62,-0.23154151892986485,-0.9869754551210241,0.5232558139534884,0.925543885971493,0.7403166581118965,1563,"tags=21%, list=7%, signal=20%",IRS2/PRKAB1/PCK1/TRAF2/CPT1A/SOCS3/RELA/NFKBIB/NFKBIA/AKT2/NFKBIE/TNF/TNFRSF1B
hsa04964,Proximal tubule bicarbonate reclamation,19,0.37900568124958733,0.9701231634190607,0.5221799746514575,0.925543885971493,0.7403166581118965,3308,"tags=16%, list=15%, signal=13%",SLC4A4/ATP1A2/ATP1B2
hsa04810,Regulation of actin cytoskeleton,197,0.2893841781482698,0.9911415192197699,0.5317220543806647,0.9255902428107866,0.7403537376506053,5823,"tags=25%, list=27%, signal=19%",ITGA4/FN1/PAK3/VAV3/EGF/ITGA11/FGF10/ARHGEF6/PDGFRB/PIP5K1B/LPAR4/TMSB4Y/MYLK4/PAK5/FGF7/BDKRB2/MYLK/CYFIP2/FGF9/MYH10/C8B/FGF1/APC/CHRM2/ITGB7/SPATA13/ACTR3C/C9/DOCK1/F2R/FGF23/ITGA8/C7/ITGA1/ARHGEF12/C5/ROCK1/PDGFRA/PIK3R1/CHRM1/PPP1R12B/ARHGAP35/SCIN/SOS2/RAC2/IQGAP1/PPP1R12A/AKT3/LPAR1/TIAM1
hsa04725,Cholinergic synapse,102,0.29689534548468105,0.9750307525964047,0.5268595041322314,0.9255902428107866,0.7403537376506053,5794,"tags=28%, list=27%, signal=21%",KCNQ3/PIK3CG/PRKCB/GNG2/CACNA1C/KCNJ2/ADCY2/CHRNA6/KCNJ6/PIK3R6/CACNA1A/PLCB4/GNGT2/ADCY8/CHRM2/ITPR1/CREB3L2/GNG7/ADCY1/SLC18A3/PIK3R1/CHRM1/JAK2/KCNJ4/CHRNA7/CHAT/KCNJ18/AKT3/KCNJ3
hsa00515,Mannose type O-glycan biosynthesis,22,0.3696827028110218,0.9732526423950664,0.5294117647058824,0.9255902428107866,0.7403537376506053,1508,"tags=14%, list=7%, signal=13%",FUT9/LARGE1/B3GAT1
hsa04728,Dopaminergic synapse,117,0.29226086884094143,0.9707369033914048,0.5423901940755873,0.9391914413203591,0.7512329557833619,3778,"tags=19%, list=17%, signal=16%",PRKCB/GNG2/MAPK10/CACNA1C/MAOB/KIF5C/MAOA/KCNJ6/PPP2R2B/CACNA1A/PLCB4/PPP2R3A/GNGT2/SLC18A2/GRIA2/SCN1A/GRIN2B/GRIA1/ITPR1/DRD2/CREB3L2/GNG7
hsa03008,Ribosome biogenesis in eukaryotes,73,-0.2247649755278764,-0.9780273842401884,0.5753424657534246,0.94596414967257,0.7566502556971445,6596,"tags=48%, list=30%, signal=34%",DKC1/RPP38/EMG1/SNORD3D/NXT2/GNL3L/RRP7A/UTP18/REXO2/UTP14A/RMRP/RAN/SNORD3C/NHP2/REXO1/RPP25L/SNORD3A/SNU13/IMP4/TBL3/NOP56/CSNK2B/POP4/POP7/AK6/NOB1/RPP40/SNORD3B-1/EIF6/NXT1/NOP10/FBLL1/SNORD3B-2/FBL/RPP25
hsa04658,Th1 and Th2 cell differentiation,84,0.29993764941263756,0.9681522112705826,0.5555555555555556,0.94596414967257,0.7566502556971445,3458,"tags=24%, list=16%, signal=20%",HLA-DRA/MAF/HLA-DPB1/MAPK10/HLA-DRB5/STAT4/HLA-DOA/IL12RB2/CD4/HLA-DPA1/HLA-DMB/IL12B/PRKCQ/HLA-DQB2/HLA-DQA2/HLA-DMA/HLA-DRB1/MAML2/IL5/IL12A
hsa04659,Th17 cell differentiation,96,0.2948024003011367,0.9619847604647108,0.5627615062761506,0.94596414967257,0.7566502556971445,2976,"tags=21%, list=14%, signal=18%",HLA-DRA/HLA-DPB1/MAPK10/HLA-DRB5/HLA-DOA/IL21R/CD4/HLA-DPA1/IL6/HLA-DMB/PRKCQ/HLA-DQB2/RORA/IRF4/HLA-DQA2/HLA-DMA/HIF1A/HLA-DRB1/IL1RAP/RORC
hsa04721,Synaptic vesicle cycle,70,0.30272218196090617,0.959436998914698,0.5664864864864865,0.94596414967257,0.7566502556971445,5519,"tags=27%, list=25%, signal=20%",SLC1A1/SLC6A1/SLC1A3/SLC6A11/RIMS1/UNC13C/DNM3/CACNA1A/SLC18A2/ATP6V1A/SLC1A2/SLC18A3/SNAP25/CPLX3/ATP6V1G3/CLTC/NSF/RAB3A/ATP6V0A4
hsa05110,Vibrio cholerae infection,46,-0.23146342955488539,-0.951923334927347,0.5546218487394958,0.94596414967257,0.7566502556971445,5078,"tags=35%, list=23%, signal=27%",KDELR1/ATP6V1C2/KDELR3/SEC61B/ATP6V1F/ARF1/ACTG1/ATP6V0E2/KDELR2/ATP6V0C/TCIRG1/ATP6AP1/ATP6V0B/SEC61G/ATP6V0E1/KCNQ1
hsa00983,Drug metabolism - other enzymes,51,-0.22972766351386303,-0.9515566359508585,0.5727272727272728,0.94596414967257,0.7566502556971445,4409,"tags=39%, list=20%, signal=31%",ITPA/TK1/MGST3/UCKL1/UCK2/GSTT2B/TPMT/HPRT1/GSTM3/UPB1/GSTP1/CDA/NME1/IMPDH1/NME2/NME1-NME2/GSTO1/TYMP/NME3/UPP1
hsa05223,Non-small cell lung cancer,66,0.3014063440266172,0.949734153041844,0.56941431670282,0.94596414967257,0.7566502556971445,1348,"tags=11%, list=6%, signal=10%",RARB/CDKN2A/PRKCB/EGF/FHIT/KIF5C/ALK
hsa00510,N-Glycan biosynthesis,49,0.31242141688365804,0.9490866673013696,0.5534308211473565,0.94596414967257,0.7566502556971445,679,"tags=6%, list=3%, signal=6%",MAN1C1/TUSC3/MGAT4A
hsa00533,Glycosaminoglycan biosynthesis - keratan sulfate,14,0.39845223776053157,0.9486699883529741,0.5583554376657824,0.94596414967257,0.7566502556971445,1046,"tags=14%, list=5%, signal=14%",CHST6/CHST4
hsa05144,Malaria,44,0.3136050458873294,0.9381525234374454,0.5779294653014789,0.94596414967257,0.7566502556971445,3583,"tags=34%, list=16%, signal=29%",THBS4/GYPC/KLRK1/THBS2/TLR4/IL6/KLRC4-KLRK1/CD36/PECAM1/ACKR1/SDC2/THBS1/HBB/IL12A/HGF
hsa00785,Lipoic acid metabolism,18,0.3701409651031076,0.9352068663974161,0.5730918499353169,0.94596414967257,0.7566502556971445,7287,"tags=22%, list=34%, signal=15%",OGDHL/DBT/PDHA2/BCKDHB
hsa00970,Aminoacyl-tRNA biosynthesis,41,-0.23717951051636121,-0.9407354713314857,0.5827338129496403,0.9491060616853052,0.7591633832069312,14085,"tags=29%, list=65%, signal=10%",GATC/PARS2/GARS1/NARS2/HARS2/PSTK/AARS1/SARS1/YARS2/SARS2/YARS1/CARS1
hsa04925,Aldosterone synthesis and secretion,83,0.2934888069391216,0.9442617044371661,0.5890557939914163,0.9546766316412608,0.7636191262528083,5612,"tags=24%, list=26%, signal=18%",PRKCB/CACNA1C/CYP21A2/ADCY2/NPPA/PLCB4/ADCY8/AGT/ATP1A2/ATP1B2/ATP2B1/ITPR1/CREB3L2/CACNA1I/ADCY1/ATP2B2/CYP11A1/PRKD3/HSD3B2/PRKD1
hsa05340,Primary immunodeficiency,27,0.33343904552818526,0.9204869201382234,0.5956678700361011,0.9606604374601827,0.7684054051033297,4657,"tags=33%, list=21%, signal=26%",IL7R/CD4/PTPRC/BTK/BLNK/RFXAP/CIITA/ICOS/CD3D
hsa00230,Purine metabolism,116,0.2837908551152644,0.9410837670325982,0.601842374616172,0.9621008305064921,0.7695575351995618,3964,"tags=18%, list=18%, signal=15%",PDE1C/PDE3A/GUCY1B1/PDE1B/FHIT/PDE1A/GUCY1A1/ADCY2/PDE11A/GUCY1A2/ENPP3/PDE6C/ADCY8/PDE5A/ENTPD1/PDE7B/ALLC/PDE7A/NT5C1A/GUCY2F/ADCY1
hsa01210,2-Oxocarboxylic acid metabolism,30,-0.2538881390628341,-0.9256880893479372,0.6024096385542169,0.9621008305064921,0.7695575351995618,3301,"tags=20%, list=15%, signal=17%",BCAT2/IDH3B/GPT2/IDH3G/NAGS/BCAT1
hsa00330,Arginine and proline metabolism,45,-0.2288418626975834,-0.9286513303504147,0.6206896551724138,0.9680893023721725,0.7743475462903316,1773,"tags=18%, list=8%, signal=16%",ODC1/SMOX/CNDP2/SAT1/PYCR1/AGMAT/P4HA3/CKB
hsa03250,Viral life cycle - HIV-1,62,0.29298345389080616,0.9180235470471108,0.6157205240174672,0.9680893023721725,0.7743475462903316,6831,"tags=31%, list=31%, signal=21%",BST2/CD4/MAP1A/MX1/MX2/MLLT3/APOBEC3H/CCR5/RANBP2/PSIP1/MAP1B/SAMHD1/MDFIC/AFF4/BICD1/KAT2B/CCNT1/BICD2/NUP153
hsa00120,Primary bile acid biosynthesis,15,0.3719856317315401,0.8997934962455157,0.6208718626155878,0.9680893023721725,0.7743475462903316,6512,"tags=40%, list=30%, signal=28%",CYP7B1/CYP27A1/AKR1C4/BAAT/AKR1D1/ACOX2
hsa04530,Tight junction,154,-0.17645075128233445,-0.8992778323022107,0.6129823006958133,0.9680893023721725,0.7743475462903316,2970,"tags=18%, list=14%, signal=15%",ARPC4/TJAP1/ARPC1A/PRKAB1/CLDN14/F11R/EZR/ARHGEF18/AMOTL2/ARPC1B/CLDN19/ACTN4/JUN/LLGL2/CCND1/PARD6B/PRKCZ/CLDN9/PARD6A/GATA4/CLDN1/CLDN6/CLDN18/CLDN3/CRB3/CLDN4/CLDN7
hsa00531,Glycosaminoglycan degradation,17,0.36083226300332066,0.8984922501743416,0.6155844155844156,0.9680893023721725,0.7743475462903316,2256,"tags=12%, list=10%, signal=11%",HPSE2/HYAL1
hsa04613,Neutrophil extracellular trap formation,156,-0.18638559687871764,-0.9615547159464365,0.638713111368498,0.9792834426555356,0.7833014258962852,3321,"tags=19%, list=15%, signal=16%",HDAC11/H2BC4/H2BC14/PPIF/H2AB3/H3-5/PIK3CD/VDAC2/ITGB2/ITGAL/PRKCG/H2AB2/ATG7/H2AC4/AZU1/RELA/H3C11/H2AB1/MAP2K1/MAPK11/ITGAM/H4C13/GP1BA/AKT2/CAMP/TLR2/NCF4/CYBA/H2AJ
hsa04012,ErbB signaling pathway,76,0.284769726037201,0.9136436839963042,0.6399572649572649,0.9792834426555356,0.7833014258962852,3075,"tags=14%, list=14%, signal=12%",PAK3/PRKCB/EGF/NRG3/MAPK10/SHC4/PAK5/BTC/TGFA/ERBB4/NRG4
hsa00860,Porphyrin metabolism,26,0.3234990197598125,0.8874429643593869,0.6384522370012092,0.9792834426555356,0.7833014258962852,2051,"tags=12%, list=9%, signal=10%",HEPH/UGT1A10/HEPHL1
hsa00603,Glycosphingolipid biosynthesis - globo and isoglobo series,16,0.3624342113241714,0.8862257204403534,0.6381578947368421,0.9792834426555356,0.7833014258962852,1365,"tags=19%, list=6%, signal=18%",ABO/FUT9/ST8SIA1
hsa00565,Ether lipid metabolism,39,0.3059328233384468,0.8962829339081131,0.6476744186046511,0.9865040913006029,0.7890770207171677,1909,"tags=10%, list=9%, signal=9%",ENPP2/UGT8/PLA2G4A/ENPP6
